BASE DE DATOS: ganaderia_cerro_oro

-- TABLA "vacas"
CREATE TABLE vacas (
id_vaca INT PRIMARY KEY AUTO_INCREMENT NOT NULL,
vaca_numero INT,
vaca_arete VARCHAR(50),
vaca_tatuaje VARCHAR(50),
vaca_raza VARCHAR(50),
madre_numero INT,
madre_arete VARCHAR(50),
madre_tatuaje VARCHAR(50),
madre_raza VARCHAR(50),
padre_numero INT,
padre_arete VARCHAR(50),
padre_tatuaje VARCHAR(50),
padre_raza VARCHAR(50),
vaca_color VARCHAR(50),
vaca_talla  VARCHAR(50),
vaca_pelo VARCHAR(50),
vaca_condicion VARCHAR(50),
vaca_estatus VARCHAR(50),
vaca_potrero VARCHAR(50),
vaca_lote VARCHAR(50),
vaca_estado_re VARCHAR(50),
vaca_celo VARCHAR(50),
vaca_partos VARCHAR(50),
vaca_estado_pal VARCHAR(50),
vaca_finada VARCHAR(50),
vaca_edad_actual VARCHAR(50),
vaca_edad_destete VARCHAR(50),
vaca_edad_venta VARCHAR(50),
vaca_peso_nacimiento VARCHAR(50),
vaca_peso_actual VARCHAR(50),
vaca_peso_destete VARCHAR(50),
vaca_peso_venta VARCHAR(50),
vaca_gan_peso_dia VARCHAR(50),
vaca_gan_peso_mes VARCHAR(50),
vaca_peso_3meses VARCHAR(50),
vaca_fecha_nacimiento VARCHAR(20),
vaca_fecha_destete VARCHAR(20),
vaca_fecha_aretado VARCHAR(20),
vaca_fecha_tatuaje VARCHAR(20),
vaca_fecha_fierro VARCHAR(20),
vaca_fecha_probable VARCHAR(20),
vaca_fecha_venta VARCHAR(20),
vaca_foto VARCHAR(150),
vaca_foto_fierro  VARCHAR(150),
vaca_observaciones VARCHAR(200),
fecha_registro DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP
);

-- TABLA "hembra"
CREATE TABLE macho (
    id_toro INT PRIMARY KEY AUTO_INCREMENT NOT NULL,
    padre_num INT,
    padre_raza VARCHAR(50),
    madre_num INT,
    madre_raza VARCHAR(50),
    fecha_nacimiento VARCHAR(20),
    fecha_destete VARCHAR(20),
    fecha_venta VARCHAR(20),
    edad_actual VARCHAR(20),
    edad_destete VARCHAR(30),
    edad_venta VARCHAR(30),
    peso_nacimiento VARCHAR(30),
    peso_3meses VARCHAR(30),
    peso_destete VARCHAR(30),
    peso_venta VARCHAR(30),
    ganancia_peso_dia VARCHAR(30),
    ganancia_peso_mes VARCHAR(30),
    finado VARCHAR(20),
    cria_num VARCHAR(30),
    cria_arete VARCHAR(30),
    destino_cria VARCHAR(30),
    toro_num INT,
    toro_arete VARCHAR(30),
    toro_raza VARCHAR(50),
    fecha_aretado VARCHAR(30),
    estatus VARCHAR(30),
    potrero VARCHAR(50),
    lote VARCHAR(30),
    estado_reproductivo VARCHAR(30),
    celo VARCHAR(50),
    foto VARCHAR(100),
    observaciones VARCHAR(200),
    fecha_registro DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP
);

